IDX_RADIC;VARIABLE_CIBLE
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.22727273;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.63636364;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.63636364;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.125;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.83333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.6;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.72;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.11111111;GRANTED
1.0;NOT GRANTED
0.22222222;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.26666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.71428571;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
0.6;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.23076923;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.45454545;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.77777778;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
0.57446809;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;GRANTED
0.125;GRANTED
0.71428571;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
0.33333333;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.63636364;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.23076923;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
0.4;GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.14285714;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.14285714;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.76923077;NOT GRANTED
0.58536585;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.81818182;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.55555556;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
0.42857143;NOT GRANTED
1.0;GRANTED
0.23076923;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.71428571;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.64705882;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.2;NOT GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.81818182;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.0952381;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.83333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
0.05882353;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;GRANTED
0.6;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.42857143;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.11111111;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.07142857;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.8125;GRANTED
0.23076923;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
0.33333333;NOT GRANTED
0.6;GRANTED
0.38461538;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.28571429;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
